ERROR,CURRENT,VREF
4,15,366
4,15,366
10,15,368
10,17,374
10,17,374
10,17,374
10,17,374
10,15,368
10,15,368
10,15,368
10,17,374
10,17,374
10,17,374
10,17,374
10,17,374
10,17,375
10,17,375
9,17,374
9,17,375
9,17,375
9,17,375
9,17,375
9,16,372
9,16,372
9,16,372
9,18,378
9,18,378
9,18,378
9,18,378
9,16,372
9,16,372
9,16,372
9,16,372
1,16,369
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,16,370
1,13,361
1,13,361
1,13,361
1,13,361
1,18,376
1,18,376
1,18,376
1,18,376
1,14,364
1,14,364
2,15,367
2,15,367
2,15,367
2,15,367
2,15,367
2,16,370
2,16,370
2,16,370
2,16,370
2,16,370
2,14,364
2,14,364
2,14,364
2,13,361
2,13,361
2,13,361
6,13,362
6,14,365
6,14,365
6,14,365
6,15,368
6,15,368
6,15,368
6,15,368
6,15,368
6,15,368
6,15,368
6,16,371
6,16,371
6,16,371
6,16,371
6,16,371
6,16,372
13,16,374
13,16,374
